windmill  | 2025-01-19T13:58:47.917166550Z │  ├──┘
windmill  | 2025-01-19T13:59:17.887428776Z │  ├── 41ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T13:59:17.887540652Z │  ├── 41ms INFO Successfully acquired credentials
windmill  | 2025-01-19T13:59:17.888514259Z ├──┘
windmill  | 2025-01-19T13:59:17.888545364Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T13:59:17.917409532Z │  ├──┐ok 
windmill  | 2025-01-19T13:59:17.917433176Z │  ├──┘
windmill  | 2025-01-19T13:59:17.918177895Z ├──┘
windmill  | 2025-01-19T13:59:17.918325761Z ├── 72ms INFO Sending task process_board[1d38e805-897d-4183-adea-91a8bead6048] to beat
windmill  | 2025-01-19T13:59:17.918733210Z ├── 72ms INFO Sent task 1d38e805-897d-4183-adea-91a8bead6048
windmill  | 2025-01-19T13:59:17.918780765Z ├── 72ms INFO Sending task process_board[6960970f-6ab2-4648-85aa-8e938779bb8d] to beat
windmill  | 2025-01-19T13:59:17.919013793Z ├── 72ms INFO Sent task 6960970f-6ab2-4648-85aa-8e938779bb8d
windmill  | 2025-01-19T13:59:17.919027749Z ┘
windmill  | 2025-01-19T13:59:17.919055130Z INFO Task review_boards[7e2b2363-7b45-47b7-b5db-f28cabd7eef0] succeeded in 0.07298878s: ()
windmill  | 2025-01-19T13:59:17.919645737Z INFO Task process_board[1d38e805-897d-4183-adea-91a8bead6048] received
windmill  | 2025-01-19T13:59:17.919761142Z INFO Task process_board[6960970f-6ab2-4648-85aa-8e938779bb8d] received
windmill  | 2025-01-19T13:59:17.919943035Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T13:59:17.919980952Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T13:59:17.920600065Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T13:59:17.920621655Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T13:59:17.920629209Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T13:59:17.921102243Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T13:59:17.921521347Z │  ├──┘
windmill  | 2025-01-19T13:59:17.921545963Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:59:17.922251308Z │  ├──┘
windmill  | 2025-01-19T13:59:17.922299635Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T13:59:17.923027705Z │  ├──┘
windmill  | 2025-01-19T13:59:17.923349221Z ├──┘
windmill  | 2025-01-19T13:59:17.923360342Z ┘
windmill  | 2025-01-19T13:59:17.923377407Z INFO Task process_board[1d38e805-897d-4183-adea-91a8bead6048] succeeded in 0.003480871s: ()
windmill  | 2025-01-19T13:59:17.925442914Z │  ├──┘
windmill  | 2025-01-19T13:59:17.925457831Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:59:17.926195437Z │  ├──┘
windmill  | 2025-01-19T13:59:17.926372787Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T13:59:17.926897525Z │  ├──┘
windmill  | 2025-01-19T13:59:17.927121943Z ├──┘
windmill  | 2025-01-19T13:59:17.927134747Z ┘
windmill  | 2025-01-19T13:59:17.927141590Z INFO Task process_board[6960970f-6ab2-4648-85aa-8e938779bb8d] succeeded in 0.006805262s: ()
windmill  | 2025-01-19T13:59:27.879925462Z INFO Task scheduled_reports[95f7e5ba-e27e-425e-8a8b-b93b389a7c8d] received
windmill  | 2025-01-19T13:59:27.879953675Z INFO Task scheduled_events[10edf66f-c807-4625-923b-f6ca5d1ad3dd] received
windmill  | 2025-01-19T13:59:27.880309257Z ┐scheduled_events 
windmill  | 2025-01-19T13:59:27.880327231Z ┐scheduled_reports 
windmill  | 2025-01-19T13:59:27.880888918Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T13:59:27.881056881Z ├──┐find_all_active_events 
windmill  | 2025-01-19T13:59:27.881615509Z ├──┘
windmill  | 2025-01-19T13:59:27.881626750Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T13:59:27.881631839Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T13:59:27.881885917Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:27.881984200Z │  ├──┘
windmill  | 2025-01-19T13:59:27.882040391Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:27.882141280Z │  ├──┘
windmill  | 2025-01-19T13:59:27.882170524Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:27.882283578Z │  ├──┘
windmill  | 2025-01-19T13:59:27.882315995Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:27.882419822Z │  ├──┘
windmill  | 2025-01-19T13:59:27.882437906Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:27.882501541Z │  ├──┘
windmill  | 2025-01-19T13:59:27.882578467Z ├──┘
windmill  | 2025-01-19T13:59:27.882594728Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T13:59:27.882662180Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:27.882694701Z ├──┘
windmill  | 2025-01-19T13:59:27.882768458Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:27.882786662Z ├──┘
windmill  | 2025-01-19T13:59:27.882815995Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:27.882838016Z ├──┘
windmill  | 2025-01-19T13:59:27.882881432Z ├──┐get_datetime event=ScheduledEvent { id: "14a242f9-d8f4-4d6b-8225-8d5ce681d2c0", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("413279a0-9772-4af4-beeb-ab0d1610fe10")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_413279a0-9772-4af4-beeb-ab0d1610fe10_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:27.882921402Z ├──┘
windmill  | 2025-01-19T13:59:27.883003675Z ├──┐get_datetime event=ScheduledEvent { id: "ece92d30-e487-4cb5-85af-c0bbdc864922", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_ENROLLMENT_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": Null}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_START_ENROLLMENT_PERIOD") }
windmill  | 2025-01-19T13:59:27.883032469Z ├──┘
windmill  | 2025-01-19T13:59:27.883046267Z ├──  2ms INFO Found 0 events to be run now
windmill  | 2025-01-19T13:59:27.883102130Z ┘
windmill  | 2025-01-19T13:59:27.883144098Z INFO Task scheduled_events[10edf66f-c807-4625-923b-f6ca5d1ad3dd] succeeded in 0.002903552s: ()
windmill  | 2025-01-19T13:59:27.883379808Z ┘
windmill  | 2025-01-19T13:59:27.883411966Z INFO Task scheduled_reports[95f7e5ba-e27e-425e-8a8b-b93b389a7c8d] succeeded in 0.003169928s: ()
windmill  | 2025-01-19T13:59:32.847297188Z INFO Task review_boards[ffd7272d-1133-42ea-8485-f43bf9031e6c] received
windmill  | 2025-01-19T13:59:32.847624855Z ┐review_boards 
windmill  | 2025-01-19T13:59:32.847635665Z ├──┐get_client_credentials 
windmill  | 2025-01-19T13:59:32.868062402Z │  ├── 20ms INFO Acquiring credentials to http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token with "client_id=service-account&scope=openid&client_secret=zh0GWEjbynXJDcpF1YipFXUleEKTQiO0&grant_type=client_credentials"
windmill  | 2025-01-19T13:59:32.868191332Z │  ├── 20ms INFO Awaiting future from endpoint
windmill  | 2025-01-19T13:59:32.877350373Z │  ├── 29ms INFO Result from endpoint: Ok(Response { url: "http://keycloak:8090/realms/tenant-90505c8a-23a9-4cdf-a26b-4e19f6a097d5/protocol/openid-connect/token", status: 200, headers: {"cache-control": "no-store", "pragma": "no-cache", "content-length": "3222", "content-type": "application/json", "referrer-policy": "no-referrer", "strict-transport-security": "max-age=31536000; includeSubDomains", "x-content-type-options": "nosniff", "x-frame-options": "SAMEORIGIN", "x-xss-protection": "1; mode=block"} })
windmill  | 2025-01-19T13:59:32.877450555Z │  ├── 29ms INFO Successfully acquired credentials
windmill  | 2025-01-19T13:59:32.878288452Z ├──┘
windmill  | 2025-01-19T13:59:32.878310736Z ├──┐get_batch_election_events 
windmill  | 2025-01-19T13:59:32.901544124Z │  ├──┐ok 
windmill  | 2025-01-19T13:59:32.901557780Z │  ├──┘
windmill  | 2025-01-19T13:59:32.902189528Z ├──┘
windmill  | 2025-01-19T13:59:32.902318298Z ├── 54ms INFO Sending task process_board[f1ed436e-6a7a-42f0-a5bb-b48d28356786] to beat
windmill  | 2025-01-19T13:59:32.902711270Z ├── 55ms INFO Sent task f1ed436e-6a7a-42f0-a5bb-b48d28356786
windmill  | 2025-01-19T13:59:32.902764970Z ├── 55ms INFO Sending task process_board[516bdacb-17d0-4262-a312-4fe6f844e6e0] to beat
windmill  | 2025-01-19T13:59:32.903034616Z ├── 55ms INFO Sent task 516bdacb-17d0-4262-a312-4fe6f844e6e0
windmill  | 2025-01-19T13:59:32.903045336Z ┘
windmill  | 2025-01-19T13:59:32.903066221Z INFO Task review_boards[ffd7272d-1133-42ea-8485-f43bf9031e6c] succeeded in 0.055505216s: ()
windmill  | 2025-01-19T13:59:32.903438714Z INFO Task process_board[f1ed436e-6a7a-42f0-a5bb-b48d28356786] received
windmill  | 2025-01-19T13:59:32.903527461Z INFO Task process_board[516bdacb-17d0-4262-a312-4fe6f844e6e0] received
windmill  | 2025-01-19T13:59:32.903759487Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T13:59:32.903787339Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559"
windmill  | 2025-01-19T13:59:32.903914493Z ┐process_board tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T13:59:32.903927978Z ├──┐process_board_impl tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af"
windmill  | 2025-01-19T13:59:32.904310751Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T13:59:32.904358881Z │  ├──┐get_election_event_by_id 
windmill  | 2025-01-19T13:59:32.905248329Z │  ├──┘
windmill  | 2025-01-19T13:59:32.905267084Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:59:32.905824804Z │  ├──┘
windmill  | 2025-01-19T13:59:32.905841014Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="33f18502-a67c-4853-8333-a58630663559", only_active=true
windmill  | 2025-01-19T13:59:32.908276734Z │  ├──┘
windmill  | 2025-01-19T13:59:32.908292353Z │  ├──┐get_keys_ceremonies 
windmill  | 2025-01-19T13:59:32.908519707Z │  ├──┘
windmill  | 2025-01-19T13:59:32.908915418Z ├──┘
windmill  | 2025-01-19T13:59:32.908927731Z ┘
windmill  | 2025-01-19T13:59:32.908933873Z INFO Task process_board[f1ed436e-6a7a-42f0-a5bb-b48d28356786] succeeded in 0.005240199s: ()
windmill  | 2025-01-19T13:59:32.909264739Z │  ├──┘
windmill  | 2025-01-19T13:59:32.909471525Z │  ├──┐get_tally_sessions_by_election_event_id tenant_id="90505c8a-23a9-4cdf-a26b-4e19f6a097d5", election_event_id="1df4cec5-b87d-4eb6-bd3d-91c9f87670af", only_active=true
windmill  | 2025-01-19T13:59:32.910016390Z │  ├──┘
windmill  | 2025-01-19T13:59:32.910278886Z ├──┘
windmill  | 2025-01-19T13:59:32.910290197Z ┘
windmill  | 2025-01-19T13:59:32.910302932Z INFO Task process_board[516bdacb-17d0-4262-a312-4fe6f844e6e0] succeeded in 0.00643654s: ()
windmill  | 2025-01-19T13:59:37.881089892Z INFO Task scheduled_events[07669480-2a7d-4e74-97a9-4bbbb653efb6] received
windmill  | 2025-01-19T13:59:37.881116141Z INFO Task scheduled_reports[723ae9ef-ec78-4085-9046-89a4019cb5a6] received
windmill  | 2025-01-19T13:59:37.881456486Z ┐scheduled_events 
windmill  | 2025-01-19T13:59:37.881465863Z ┐scheduled_reports 
windmill  | 2025-01-19T13:59:37.882044230Z ├──┐get_all_active_reports 
windmill  | 2025-01-19T13:59:37.882059238Z ├──┐find_all_active_events 
windmill  | 2025-01-19T13:59:37.882693861Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:37.882705843Z ├──┘
windmill  | 2025-01-19T13:59:37.882774576Z ├──  1ms INFO Found 0 active reports
windmill  | 2025-01-19T13:59:37.882789233Z ├──  1ms INFO Found 0 reports to be run now
windmill  | 2025-01-19T13:59:37.882796517Z │  ├──┘
windmill  | 2025-01-19T13:59:37.882971720Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:37.883017646Z │  ├──┘
windmill  | 2025-01-19T13:59:37.883027264Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:37.883106061Z │  ├──┘
windmill  | 2025-01-19T13:59:37.883124344Z ┘
windmill  | 2025-01-19T13:59:37.883167866Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:37.883193674Z INFO Task scheduled_reports[723ae9ef-ec78-4085-9046-89a4019cb5a6] succeeded in 0.001778916s: ()
windmill  | 2025-01-19T13:59:37.883280215Z │  ├──┘
windmill  | 2025-01-19T13:59:37.883301215Z │  ├──┐try_from 
windmill  | 2025-01-19T13:59:37.883433970Z │  ├──┘
windmill  | 2025-01-19T13:59:37.883487149Z ├──┘
windmill  | 2025-01-19T13:59:37.883497849Z ├──  2ms INFO Found 5 scheduled events
windmill  | 2025-01-19T13:59:37.883560566Z ├──┐get_datetime event=ScheduledEvent { id: "d918ae78-005b-456c-9a6a-0505c095b4cc", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("baf80469-d612-4479-a537-bfd35a939cbf")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_baf80469-d612-4479-a537-bfd35a939cbf_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:37.883599594Z ├──┘
windmill  | 2025-01-19T13:59:37.883667197Z ├──┐get_datetime event=ScheduledEvent { id: "e2d2e1d4-fd66-4efa-9466-c4814d6d105a", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("3960cd67-2ddb-43f7-80c1-12c2c55333d3")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_3960cd67-2ddb-43f7-80c1-12c2c55333d3_START_VOTING_PERIOD") }
windmill  | 2025-01-19T13:59:37.883702092Z ├──┘
windmill  | 2025-01-19T13:59:37.883789684Z ├──┐get_datetime event=ScheduledEvent { id: "00367ba5-982a-41f0-b6cb-0e6c98990a5e", tenant_id: Some("90505c8a-23a9-4cdf-a26b-4e19f6a097d5"), election_event_id: Some("1df4cec5-b87d-4eb6-bd3d-91c9f87670af"), created_at: Some(2025-01-17T09:51:59.616613Z), stopped_at: None, archived_at: None, labels: Some(Null), annotations: Some(Null), event_processor: Some(START_VOTING_PERIOD), cron_config: Some(CronConfig { cron: None, scheduled_date: Some("2025-02-26T22:00:00.000Z") }), event_payload: Some(Object {"election_id": String("0f89f744-09ee-4755-bee0-09921584cf19")}), task_id: Some("tenant_90505c8a-23a9-4cdf-a26b-4e19f6a097d5_event_1df4cec5-b87d-4eb6-bd3d-91c9f87670af_election_0f89f744-09ee-4755-bee0-09921584cf19_START_VOTING_PERIOD") }
